Event	ID	Name			Wwise Object Path	Notes
	319492235	E_REBEL_SHOOT			\Default Work Unit\Game\Characters\Enemies\Rebel\E_REBEL_SHOOT	
	464895987	UI_A_MENU			\Default Work Unit\UI\Menu\UI_A_MENU	
	830312572	DEBUG_MUSIC2			\Default Work Unit\Debug\DEBUG_MUSIC2	
	830312575	DEBUG_MUSIC1			\Default Work Unit\Debug\DEBUG_MUSIC1	
	947529532	P_DEATH			\Default Work Unit\Game\Characters\Player\P_DEATH	
	1073763149	P_HIT			\Default Work Unit\Game\Characters\Player\P_HIT	
	1535709413	DEBUG_GUNSHOT			\Default Work Unit\Debug\DEBUG_GUNSHOT	
	1547765315	A_AMBIENT_1			\Default Work Unit\Game\Ambience\Level 1\A_AMBIENT_1	
	1644504899	E_X_ADULT_STEP			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_STEP	
	1941667005	P_PICK			\Default Work Unit\Game\Characters\Player\P_PICK	
	2118900976	UI_HOVER			\Default Work Unit\UI\Menu\UI_HOVER	
	2247807735	E_X_ADULT_SPIT			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_SPIT	
	2249769530	UI_CLICK			\Default Work Unit\UI\Menu\UI_CLICK	
	2489932272	E_REBEL_STEP			\Default Work Unit\Game\Characters\Enemies\Rebel\E_REBEL_STEP	
	2711568226	E_FH_JUMP			\Default Work Unit\Game\Characters\Enemies\Facehugger\E_FH_JUMP	
	3271687631	E_X_ADULT_MELEE			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_MELEE	
	3286329979	E_EGG_CRACK			\Default Work Unit\Game\Characters\Enemies\Egg\E_EGG_CRACK	
	3486252281	A_COMBAT_1			\Default Work Unit\Game\Ambience\Level 1\A_COMBAT_1	
	3632435752	DEBUG_SPATIAL1			\Default Work Unit\Debug\DEBUG_SPATIAL1	
	3632435755	DEBUG_SPATIAL2			\Default Work Unit\Debug\DEBUG_SPATIAL2	
	3828971157	E_X_ADULT_DEATH			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_DEATH	
	3875642140	P_STEP			\Default Work Unit\Game\Characters\Player\P_STEP	
	3938483819	E_FH_CRAWL			\Default Work Unit\Game\Characters\Enemies\Facehugger\E_FH_CRAWL	
	4009974304	E_REBEL_DEATH			\Default Work Unit\Game\Characters\Enemies\Rebel\E_REBEL_DEATH	
	4203716004	E_FH_DEATH			\Default Work Unit\Game\Characters\Enemies\Facehugger\E_FH_DEATH	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	92885057	SFX_Facehugger_Jump_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Facehugger_Jump_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Facehugger\SFX_Facehugger_Jump_E		158576
	102266085	spatial2	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\Bass160Fight_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Debug\spatial2		1058496
	140181390	SFX_Xenomorph_Footsetps_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Xenomorph_Footsetps_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\SFX_Xenomorph_Footsetps_E		215368
	155174684	UI_Menu_Click_SFX	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\UI_Menu_Click_SFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Menu_Click_SFX		374632
	188792581	SFX_Rebel_death_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Rebel_death_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Rebel\SFX_Rebel_death_E		257604
	303888556	AM_Combat_Level_1	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\AM_Combat_Level_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Ambience\Level 1\AM_Combat_Level_1		1843648
	358062072	SFX_Facehugger_Crawl_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Facehugger_Crawl_E_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Facehugger\SFX_Facehugger_Crawl_E		184352
	365237862	SFX_Xenomorph_Melee_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Xenomorph_Melee_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\SFX_Xenomorph_Melee_E		275412
	419397976	SFX_Item_Pickup_CH	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Item_Pickup_CH_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Player\SFX_Item_Pickup_CH		392096
	466064314	spatial1	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\waves_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Debug\spatial1		1288036
